complexity,comments,duplication,test_success,fast_tests,coverage,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.8,0.0,1.0,0.0,0.0,0.43333333333333335,fga-eps-mds-2024.1-CALCULUS-Frontend,08-01-2024-01-38-15,4937,0.5940000000000001,0.21666666666666667,0.29700000000000004,0.10833333333333334,0.4053333333333334
0.8,0.0,1.0,0.0,0.0,0.43333333333333335,fga-eps-mds-2024.1-CALCULUS-Frontend,08-02-2024-19-11-04,4937,0.5940000000000001,0.21666666666666667,0.29700000000000004,0.10833333333333334,0.4053333333333334
0.8,0.0,1.0,0.0,0.0,0.43333333333333335,fga-eps-mds-2024.1-CALCULUS-Frontend,08-05-2024-22-32-03,4937,0.5940000000000001,0.21666666666666667,0.29700000000000004,0.10833333333333334,0.4053333333333334
0.8,0.0,1.0,0.0,0.0,0.43333333333333335,fga-eps-mds-2024.1-CALCULUS-Frontend,08-13-2024-18-11-39,4937,0.5940000000000001,0.21666666666666667,0.29700000000000004,0.10833333333333334,0.4053333333333334
0.8,0.0,1.0,0.0,0.0,0.43333333333333335,fga-eps-mds-2024.1-CALCULUS-Frontend,08-19-2024-23-34-11,4937,0.5940000000000001,0.21666666666666667,0.29700000000000004,0.10833333333333334,0.4053333333333334
0.8333333333333334,0.0,0.9444444444444444,0.0,0.0,0.1111111111111111,fga-eps-mds-2024.1-CALCULUS-Frontend,08-20-2024-15-16-18,12206,0.5866666666666667,0.05555555555555555,0.29333333333333333,0.027777777777777776,0.3211111111111111
0.8571428571428571,0.0,0.9523809523809523,0.0,0.0,0.3333333333333333,fga-eps-mds-2024.1-CALCULUS-Frontend,08-20-2024-15-46-59,15349,0.5971428571428572,0.16666666666666666,0.2985714285714286,0.08333333333333333,0.3819047619047619
0.8571428571428571,0.0,0.9523809523809523,0.0,0.0,0.3492063492063492,fga-eps-mds-2024.1-CALCULUS-Frontend,08-21-2024-13-25-41,15349,0.5971428571428572,0.1746031746031746,0.2985714285714286,0.0873015873015873,0.3858730158730159
0.8571428571428571,0.0,0.9523809523809523,0.0,0.0,0.3492063492063492,fga-eps-mds-2024.1-CALCULUS-Frontend,08-21-2024-15-37-22,15364,0.5971428571428572,0.1746031746031746,0.2985714285714286,0.0873015873015873,0.3858730158730159
0.8615384615384616,0.0,0.9538461538461539,0.0,0.0,0.36923076923076925,fga-eps-mds-2024.1-CALCULUS-Frontend,08-22-2024-18-24-36,15677,0.5990769230769231,0.18461538461538463,0.29953846153846153,0.09230769230769231,0.39184615384615384
